================================================================================
DENOVA PK PROJECT EXTRACT: Admin Panel (src/)
Generated: 2026-07-19 22:00:21
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\admin-panel\src
Files: 135
================================================================================

TABLE OF CONTENTS
--------------------------------------------------------------------------------

[Auth] (6 files)
  - app\api\auth\login\route.ts
  - app\api\auth\logout\route.ts
  - app\api\auth\me\route.ts
  - app\api\auth\profile\route.ts
  - lib\api-auth.ts
  - lib\auth.ts

[Database] (9 files)
  - lib\db\add-bgcolor-column.ts
  - lib\db\add-brand-column.ts
  - lib\db\migrate-images-to-cloudinary.ts
  - lib\db\migrate.ts
  - lib\db\reset.ts
  - lib\db\set-all-products-bgcolor.ts
  - lib\db\upload-any-image-hires.ts
  - lib\db\upload-newsletter-hires.ts
  - lib\db\upload-single-image.ts

[DB Client] (1 files)
  - lib\db\client.ts

[DB Helper] (1 files)
  - lib\db\helpers.ts

[DB Repository] (12 files)
  - lib\db\repositories\abandonedCart.ts
  - lib\db\repositories\analytics.ts
  - lib\db\repositories\birthday.ts
  - lib\db\repositories\collections.ts
  - lib\db\repositories\customers.ts
  - lib\db\repositories\dashboard.ts
  - lib\db\repositories\loyalty.ts
  - lib\db\repositories\orders.ts
  - lib\db\repositories\products.ts
  - lib\db\repositories\settings.ts
  - lib\db\repositories\users.ts
  - lib\db\repositories\wishlist.ts

[DB Seed] (2 files)
  - lib\db\seed-message-templates.ts
  - lib\db\seed.ts

[DB Type] (1 files)
  - lib\db\types.ts

[Global Styles] (1 files)
  - app\globals.css

[Other] (102 files)
  - app\(auth)\login\page.tsx
  - app\(dashboard)\abandoned-carts\AbandonedCartsClient.tsx
  - app\(dashboard)\abandoned-carts\page.tsx
  - app\(dashboard)\analytics\AnalyticsClient.tsx
  - app\(dashboard)\analytics\page.tsx
  - app\(dashboard)\announcement-bar\AnnouncementBarClient.tsx
  - app\(dashboard)\announcement-bar\page.tsx
  - app\(dashboard)\birthdays\BirthdaysClient.tsx
  - app\(dashboard)\birthdays\page.tsx
  - app\(dashboard)\collections\CollectionsClient.tsx
  - app\(dashboard)\collections\page.tsx
  - app\(dashboard)\customers\[id]\CustomerWhatsAppButton.tsx
  - app\(dashboard)\customers\[id]\page.tsx
  - app\(dashboard)\customers\CustomersPageClient.tsx
  - app\(dashboard)\customers\page.tsx
  - app\(dashboard)\discounts\DiscountsClient.tsx
  - app\(dashboard)\discounts\page.tsx
  - app\(dashboard)\gallery\GalleryClient.tsx
  - app\(dashboard)\gallery\page.tsx
  - app\(dashboard)\hero-banners\HeroBannersClient.tsx
  - app\(dashboard)\hero-banners\page.tsx
  - app\(dashboard)\inventory\InventoryPageClient.tsx
  - app\(dashboard)\inventory\page.tsx
  - app\(dashboard)\layout.tsx
  - app\(dashboard)\loyalty\LoyaltyClient.tsx
  - app\(dashboard)\loyalty\page.tsx
  - app\(dashboard)\message-templates\MessageTemplatesClient.tsx
  - app\(dashboard)\message-templates\page.tsx
  - app\(dashboard)\orders\[id]\OrderDetailClient.tsx
  - app\(dashboard)\orders\[id]\page.tsx
  - app\(dashboard)\orders\OrdersPageClient.tsx
  - app\(dashboard)\orders\page.tsx
