================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-18 20:27:32
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 170
================================================================================

TABLE OF CONTENTS
--------------------------------------------------------------------------------

[Auth] (5 files)
  - app\api\auth\login\route.ts
  - app\api\auth\logout\route.ts
  - app\api\auth\me\route.ts
  - app\api\auth\register\route.ts
  - lib\auth.ts

[DB Client] (1 files)
  - lib\db\client.ts

[DB Helper] (1 files)
  - lib\db\helpers.ts

[DB Repository] (11 files)
  - lib\db\repositories\abandonedCart.ts
  - lib\db\repositories\birthday.ts
  - lib\db\repositories\cart.ts
  - lib\db\repositories\collections.ts
  - lib\db\repositories\discounts.ts
  - lib\db\repositories\loyalty.ts
  - lib\db\repositories\orders.ts
  - lib\db\repositories\products.ts
  - lib\db\repositories\settings.ts
  - lib\db\repositories\users.ts
  - lib\db\repositories\wishlist.ts

[DB Type] (1 files)
  - lib\db\types.ts

[Global Styles] (1 files)
  - app\globals.css

[Other] (150 files)
  - app\about\loading.tsx
  - app\about\page.tsx
  - app\account\addresses\page.tsx
  - app\account\dashboard\page.tsx
  - app\account\forgot-password\page.tsx
  - app\account\login\page.tsx
  - app\account\orders\[id]\page.tsx
  - app\account\orders\page.tsx
  - app\account\register\page.tsx
  - app\account\rewards\page.tsx
  - app\account\settings\page.tsx
  - app\api\abandoned-cart\route.ts
  - app\api\addresses\[id]\default\route.ts
  - app\api\addresses\[id]\route.ts
  - app\api\addresses\route.ts
  - app\api\announcement-bar\route.ts
  - app\api\birthday\check\route.ts
  - app\api\cart\[id]\route.ts
  - app\api\cart\route.ts
  - app\api\checkout\route.ts
  - app\api\contact\route.ts
  - app\api\discounts\validate\route.ts
  - app\api\footer\route.ts
  - app\api\gallery\route.ts
  - app\api\hero-banners\route.ts
  - app\api\loyalty\calculate\route.ts
  - app\api\loyalty\route.ts
  - app\api\newsletter\route.ts
  - app\api\orders\[id]\route.ts
  - app\api\orders\route.ts
  - app\api\payment-methods\route.ts
  - app\api\profile\route.ts
  - app\api\promotions\check\route.ts
  - app\api\settings\[key]\route.ts
  - app\api\shipping-config\route.ts
  - app\api\shop\collections\route.ts
  - app\api\site-info\route.ts
  - app\api\track-order\route.ts
  - app\api\whatsapp-widget\route.ts
  - app\careers\page.tsx
  - app\cart\page.tsx
  - app\checkout\confirmation\page.tsx
  - app\checkout\page.tsx
  - app\collections\[slug]\CollectionDetailClient.tsx
  - app\collections\[slug]\loading.tsx
  - app\collections\[slug]\page.tsx
  - app\collections\loading.tsx
  - app\collections\page.tsx
  - app\contact\loading.tsx
  - app\contact\page.tsx
  - app\faq\page.tsx
  - app\layout.tsx
  - app\loading.tsx
  - app\not-found.tsx
  - app\page.tsx
  - app\privacy\page.tsx
  - app\products\[slug]\loading.tsx
  - app\products\[slug]\page.tsx
  - app\products\[slug]\ProductDetailClient.tsx
  - app\returns\page.tsx
  - app\search\page.tsx
  - app\shipping\page.tsx
  - app\shop\loading.tsx
  - app\shop\page.tsx
  - app\shop\ShopPageClient.tsx
  - app\size-guide\page.tsx
  - app\terms\page.tsx
